id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub05_export_line_75,aeat_mod369_2022_sub05_export_config,75,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 14,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==28).amount}",,,,
aeat_mod369_2022_sub05_export_line_76,aeat_mod369_2022_sub05_export_config,76,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 15,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==29).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_77,aeat_mod369_2022_sub05_export_config,77,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 15,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==29).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_78,aeat_mod369_2022_sub05_export_config,78,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 15,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==29).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_79,aeat_mod369_2022_sub05_export_config,79,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 15,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==29).amount}",,,,
aeat_mod369_2022_sub05_export_line_80,aeat_mod369_2022_sub05_export_config,80,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 15,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==30).amount}",,,,
aeat_mod369_2022_sub05_export_line_81,aeat_mod369_2022_sub05_export_config,81,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 16,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==31).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_82,aeat_mod369_2022_sub05_export_config,82,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 16,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==31).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_83,aeat_mod369_2022_sub05_export_config,83,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 16,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==31).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_84,aeat_mod369_2022_sub05_export_config,84,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 16,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==31).amount}",,,,
aeat_mod369_2022_sub05_export_line_85,aeat_mod369_2022_sub05_export_config,85,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 16,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==32).amount}",,,,
aeat_mod369_2022_sub05_export_line_86,aeat_mod369_2022_sub05_export_config,86,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 17,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==33).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_87,aeat_mod369_2022_sub05_export_config,87,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 17,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==33).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_88,aeat_mod369_2022_sub05_export_config,88,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 17,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==33).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_89,aeat_mod369_2022_sub05_export_config,89,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 17,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==33).amount}",,,,
aeat_mod369_2022_sub05_export_line_90,aeat_mod369_2022_sub05_export_config,90,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 17,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==34).amount}",,,,
aeat_mod369_2022_sub05_export_line_91,aeat_mod369_2022_sub05_export_config,91,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 18,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==35).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_92,aeat_mod369_2022_sub05_export_config,92,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 18,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==35).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_93,aeat_mod369_2022_sub05_export_config,93,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 18,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==35).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_94,aeat_mod369_2022_sub05_export_config,94,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 18,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==35).amount}",,,,
aeat_mod369_2022_sub05_export_line_95,aeat_mod369_2022_sub05_export_config,95,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 18,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==36).amount}",,,,
aeat_mod369_2022_sub05_export_line_96,aeat_mod369_2022_sub05_export_config,96,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 19,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==37).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_97,aeat_mod369_2022_sub05_export_config,97,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 19,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==37).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_98,aeat_mod369_2022_sub05_export_config,98,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 19,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==37).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_99,aeat_mod369_2022_sub05_export_config,99,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 19,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==37).amount}",,,,
aeat_mod369_2022_sub05_export_line_100,aeat_mod369_2022_sub05_export_config,100,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 19,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==38).amount}",,,,
aeat_mod369_2022_sub05_export_line_101,aeat_mod369_2022_sub05_export_config,101,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 20,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==39).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_102,aeat_mod369_2022_sub05_export_config,102,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 20,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==39).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_103,aeat_mod369_2022_sub05_export_config,103,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 20,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==39).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_104,aeat_mod369_2022_sub05_export_config,104,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 20,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==39).amount}",,,,
aeat_mod369_2022_sub05_export_line_105,aeat_mod369_2022_sub05_export_config,105,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 20,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==40).amount}",,,,
aeat_mod369_2022_sub05_export_line_106,aeat_mod369_2022_sub05_export_config,106,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 21,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==41).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_107,aeat_mod369_2022_sub05_export_config,107,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 21,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==41).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_108,aeat_mod369_2022_sub05_export_config,108,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 21,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==41).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_109,aeat_mod369_2022_sub05_export_config,109,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 21,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==41).amount}",,,,
aeat_mod369_2022_sub05_export_line_110,aeat_mod369_2022_sub05_export_config,110,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 21,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==42).amount}",,,,
aeat_mod369_2022_sub05_export_line_111,aeat_mod369_2022_sub05_export_config,111,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 22,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==43).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_112,aeat_mod369_2022_sub05_export_config,112,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 22,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==43).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_113,aeat_mod369_2022_sub05_export_config,113,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 22,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==43).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_114,aeat_mod369_2022_sub05_export_config,114,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 22,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==43).amount}",,,,
aeat_mod369_2022_sub05_export_line_115,aeat_mod369_2022_sub05_export_config,115,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 22,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==44).amount}",,,,
aeat_mod369_2022_sub05_export_line_116,aeat_mod369_2022_sub05_export_config,116,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 23,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==45).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_117,aeat_mod369_2022_sub05_export_config,117,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 23,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==45).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_118,aeat_mod369_2022_sub05_export_config,118,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 23,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==45).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_119,aeat_mod369_2022_sub05_export_config,119,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 23,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==45).amount}",,,,
aeat_mod369_2022_sub05_export_line_120,aeat_mod369_2022_sub05_export_config,120,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 23,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==46).amount}",,,,
aeat_mod369_2022_sub05_export_line_121,aeat_mod369_2022_sub05_export_config,121,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 24,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==47).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_122,aeat_mod369_2022_sub05_export_config,122,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 24,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==47).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_123,aeat_mod369_2022_sub05_export_config,123,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 24,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==47).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_124,aeat_mod369_2022_sub05_export_config,124,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 24,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==47).amount}",,,,
aeat_mod369_2022_sub05_export_line_125,aeat_mod369_2022_sub05_export_config,125,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 24,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==48).amount}",,,,
aeat_mod369_2022_sub05_export_line_126,aeat_mod369_2022_sub05_export_config,126,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 25,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==49).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_127,aeat_mod369_2022_sub05_export_config,127,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 25,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==49).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_128,aeat_mod369_2022_sub05_export_config,128,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 25,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==49).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_129,aeat_mod369_2022_sub05_export_config,129,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 25,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==49).amount}",,,,
aeat_mod369_2022_sub05_export_line_130,aeat_mod369_2022_sub05_export_config,130,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 25,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==50).amount}",,,,
aeat_mod369_2022_sub05_export_line_131,aeat_mod369_2022_sub05_export_config,131,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 26,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==51).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_132,aeat_mod369_2022_sub05_export_config,132,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 26,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==51).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_133,aeat_mod369_2022_sub05_export_config,133,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 26,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==51).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_134,aeat_mod369_2022_sub05_export_config,134,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 26,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==51).amount}",,,,
aeat_mod369_2022_sub05_export_line_135,aeat_mod369_2022_sub05_export_config,135,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 26,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==52).amount}",,,,
aeat_mod369_2022_sub05_export_line_136,aeat_mod369_2022_sub05_export_config,136,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 27,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==53).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_137,aeat_mod369_2022_sub05_export_config,137,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 27,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==53).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_138,aeat_mod369_2022_sub05_export_config,138,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 27,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==53).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_139,aeat_mod369_2022_sub05_export_config,139,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 27,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==53).amount}",,,,
aeat_mod369_2022_sub05_export_line_140,aeat_mod369_2022_sub05_export_config,140,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 27,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==54).amount}",,,,
aeat_mod369_2022_sub05_export_line_141,aeat_mod369_2022_sub05_export_config,141,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 28,string,2,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==55).mod369_line_id.oss_country_id.code}",,,,
aeat_mod369_2022_sub05_export_line_142,aeat_mod369_2022_sub05_export_config,142,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 28,float,5,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==55).mod369_line_id.oss_tax_id.amount}",,,,
aeat_mod369_2022_sub05_export_line_143,aeat_mod369_2022_sub05_export_config,143,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 28,string,1,0,left,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==55).mod369_line_id.oss_tax_id.tax_reduction_type}",,,,
aeat_mod369_2022_sub05_export_line_144,aeat_mod369_2022_sub05_export_config,144,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 28,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==55).amount}",,,,
aeat_mod369_2022_sub05_export_line_145,aeat_mod369_2022_sub05_export_config,145,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 28,float,17,2,right,1,N,0, ,X,"${object.tax_line_ids.filtered(lambda r: r.mod369_line_id.service_type == 'goods' and not r.mod369_line_id.outside_spain and r.mod369_line_id.oss_sequence==56).amount}",,,,
aeat_mod369_2022_sub05_export_line_146,aeat_mod369_2022_sub05_export_config,146,Reservado,string,17,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub05_export_line_147,aeat_mod369_2022_sub05_export_config,147,Constante: </T36905>,string,9,0,left,1,N,0, ,X,,"</T36905>",,,
