id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub07_export_line_130,aeat_mod369_2022_sub07_export_config,130,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 18,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_131,aeat_mod369_2022_sub07_export_config,131,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 18,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_132,aeat_mod369_2022_sub07_export_config,132,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 19,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_133,aeat_mod369_2022_sub07_export_config,133,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 20,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_134,aeat_mod369_2022_sub07_export_config,134,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 20,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_135,aeat_mod369_2022_sub07_export_config,135,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 19,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_136,aeat_mod369_2022_sub07_export_config,136,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 19,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_137,aeat_mod369_2022_sub07_export_config,137,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 19,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_138,aeat_mod369_2022_sub07_export_config,138,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 19,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_139,aeat_mod369_2022_sub07_export_config,139,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 20,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_140,aeat_mod369_2022_sub07_export_config,140,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 21,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_141,aeat_mod369_2022_sub07_export_config,141,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 21,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_142,aeat_mod369_2022_sub07_export_config,142,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 20,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_143,aeat_mod369_2022_sub07_export_config,143,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 20,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_144,aeat_mod369_2022_sub07_export_config,144,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 20,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_145,aeat_mod369_2022_sub07_export_config,145,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 20,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_146,aeat_mod369_2022_sub07_export_config,146,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 21,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_147,aeat_mod369_2022_sub07_export_config,147,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 21,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_148,aeat_mod369_2022_sub07_export_config,148,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 21,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_149,aeat_mod369_2022_sub07_export_config,149,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 21,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_150,aeat_mod369_2022_sub07_export_config,150,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 21,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_151,aeat_mod369_2022_sub07_export_config,151,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 21,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_152,aeat_mod369_2022_sub07_export_config,152,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 21,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_153,aeat_mod369_2022_sub07_export_config,153,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 22,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_154,aeat_mod369_2022_sub07_export_config,154,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 22,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_155,aeat_mod369_2022_sub07_export_config,155,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 22,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_156,aeat_mod369_2022_sub07_export_config,156,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 22,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_157,aeat_mod369_2022_sub07_export_config,157,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 22,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_158,aeat_mod369_2022_sub07_export_config,158,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 22,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_159,aeat_mod369_2022_sub07_export_config,159,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 22,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_160,aeat_mod369_2022_sub07_export_config,160,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 23,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_161,aeat_mod369_2022_sub07_export_config,161,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 23,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_162,aeat_mod369_2022_sub07_export_config,162,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 23,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_163,aeat_mod369_2022_sub07_export_config,163,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 23,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_164,aeat_mod369_2022_sub07_export_config,164,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 23,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_165,aeat_mod369_2022_sub07_export_config,165,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 23,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_166,aeat_mod369_2022_sub07_export_config,166,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 23,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_167,aeat_mod369_2022_sub07_export_config,167,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 24,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_168,aeat_mod369_2022_sub07_export_config,168,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 24,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_169,aeat_mod369_2022_sub07_export_config,169,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 24,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_170,aeat_mod369_2022_sub07_export_config,170,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 24,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_171,aeat_mod369_2022_sub07_export_config,171,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 24,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_172,aeat_mod369_2022_sub07_export_config,172,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 24,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_173,aeat_mod369_2022_sub07_export_config,173,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 24,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_174,aeat_mod369_2022_sub07_export_config,174,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 25,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_175,aeat_mod369_2022_sub07_export_config,175,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 25,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_176,aeat_mod369_2022_sub07_export_config,176,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 25,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_177,aeat_mod369_2022_sub07_export_config,177,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 25,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_178,aeat_mod369_2022_sub07_export_config,178,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 25,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_179,aeat_mod369_2022_sub07_export_config,179,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 25,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_180,aeat_mod369_2022_sub07_export_config,180,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 25,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_181,aeat_mod369_2022_sub07_export_config,181,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 26,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_182,aeat_mod369_2022_sub07_export_config,182,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 26,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_183,aeat_mod369_2022_sub07_export_config,183,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 26,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_184,aeat_mod369_2022_sub07_export_config,184,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 26,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_185,aeat_mod369_2022_sub07_export_config,185,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 26,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_186,aeat_mod369_2022_sub07_export_config,186,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 26,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_187,aeat_mod369_2022_sub07_export_config,187,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 26,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_188,aeat_mod369_2022_sub07_export_config,188,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 27,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_189,aeat_mod369_2022_sub07_export_config,189,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 27,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_190,aeat_mod369_2022_sub07_export_config,190,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 27,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_191,aeat_mod369_2022_sub07_export_config,191,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 27,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_192,aeat_mod369_2022_sub07_export_config,192,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 27,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_193,aeat_mod369_2022_sub07_export_config,193,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 27,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_194,aeat_mod369_2022_sub07_export_config,194,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 27,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_195,aeat_mod369_2022_sub07_export_config,195,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 28,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_196,aeat_mod369_2022_sub07_export_config,196,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 28,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_197,aeat_mod369_2022_sub07_export_config,197,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 28,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_198,aeat_mod369_2022_sub07_export_config,198,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 28,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_199,aeat_mod369_2022_sub07_export_config,199,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 28,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_200,aeat_mod369_2022_sub07_export_config,200,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 28,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_201,aeat_mod369_2022_sub07_export_config,201,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 28,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_202,aeat_mod369_2022_sub07_export_config,202,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 29,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_203,aeat_mod369_2022_sub07_export_config,203,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 29,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_204,aeat_mod369_2022_sub07_export_config,204,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 29,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_205,aeat_mod369_2022_sub07_export_config,205,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 29,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_206,aeat_mod369_2022_sub07_export_config,206,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 29,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_207,aeat_mod369_2022_sub07_export_config,207,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 29,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_208,aeat_mod369_2022_sub07_export_config,208,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 29,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_209,aeat_mod369_2022_sub07_export_config,209,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 30,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_210,aeat_mod369_2022_sub07_export_config,210,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 30,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_211,aeat_mod369_2022_sub07_export_config,211,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 30,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_212,aeat_mod369_2022_sub07_export_config,212,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 30,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_213,aeat_mod369_2022_sub07_export_config,213,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 30,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_214,aeat_mod369_2022_sub07_export_config,214,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 30,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_215,aeat_mod369_2022_sub07_export_config,215,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 30,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_216,aeat_mod369_2022_sub07_export_config,216,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 31,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_217,aeat_mod369_2022_sub07_export_config,217,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 31,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_218,aeat_mod369_2022_sub07_export_config,218,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 31,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_219,aeat_mod369_2022_sub07_export_config,219,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 31,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_220,aeat_mod369_2022_sub07_export_config,220,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 31,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_221,aeat_mod369_2022_sub07_export_config,221,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 31,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_222,aeat_mod369_2022_sub07_export_config,222,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 31,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_223,aeat_mod369_2022_sub07_export_config,223,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 32,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_224,aeat_mod369_2022_sub07_export_config,224,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 32,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_225,aeat_mod369_2022_sub07_export_config,225,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 32,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_226,aeat_mod369_2022_sub07_export_config,226,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 32,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_227,aeat_mod369_2022_sub07_export_config,227,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 32,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_228,aeat_mod369_2022_sub07_export_config,228,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 32,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_229,aeat_mod369_2022_sub07_export_config,229,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 32,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_230,aeat_mod369_2022_sub07_export_config,230,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 33,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_231,aeat_mod369_2022_sub07_export_config,231,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 33,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_232,aeat_mod369_2022_sub07_export_config,232,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 33,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_233,aeat_mod369_2022_sub07_export_config,233,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 33,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_234,aeat_mod369_2022_sub07_export_config,234,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 33,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_235,aeat_mod369_2022_sub07_export_config,235,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 33,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_236,aeat_mod369_2022_sub07_export_config,236,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 33,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_237,aeat_mod369_2022_sub07_export_config,237,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 34,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_238,aeat_mod369_2022_sub07_export_config,238,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 34,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_239,aeat_mod369_2022_sub07_export_config,239,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 34,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_240,aeat_mod369_2022_sub07_export_config,240,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 34,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_241,aeat_mod369_2022_sub07_export_config,241,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 34,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_242,aeat_mod369_2022_sub07_export_config,242,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 34,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_243,aeat_mod369_2022_sub07_export_config,243,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 34,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_244,aeat_mod369_2022_sub07_export_config,244,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 35,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_245,aeat_mod369_2022_sub07_export_config,245,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 35,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_246,aeat_mod369_2022_sub07_export_config,246,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 35,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_247,aeat_mod369_2022_sub07_export_config,247,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 35,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_248,aeat_mod369_2022_sub07_export_config,248,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 35,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_249,aeat_mod369_2022_sub07_export_config,249,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 35,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_250,aeat_mod369_2022_sub07_export_config,250,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 35,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_251,aeat_mod369_2022_sub07_export_config,251,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 36,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_252,aeat_mod369_2022_sub07_export_config,252,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 36,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_253,aeat_mod369_2022_sub07_export_config,253,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 36,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_254,aeat_mod369_2022_sub07_export_config,254,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 36,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_255,aeat_mod369_2022_sub07_export_config,255,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 36,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_256,aeat_mod369_2022_sub07_export_config,256,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 36,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_257,aeat_mod369_2022_sub07_export_config,257,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 36,string,17,2,right,1,N,0, ,X,,,,,
